THelioRoom
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/Info.plist xmppTemplate/HelioRoom-Info.plist
cDataModelCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoster.mom /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoomHybrid.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd /Users/LTG/Desktop/HelioRoom_iOS/HelioRoomModel.xcdatamodeld
cProcessPCH /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch.pth xmppTemplate/HelioRoom-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler

CCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ChoosePlanetViewController.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383780303.587282
e383780303.979211
r1
xCompileC
xBuild/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ChoosePlanetViewController.o
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:10:
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:33: warning: 'msg' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (void)sendMessage:(NSString *)msg:(NSString *)to;
o                                ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:33: note: introduce a parameter name to make 'msg' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:36: note: or insert whitespace before ':' to use 'msg' as parameter name and have an empty entry in the selector
o- (void)sendMessage:(NSString *)msg:(NSString *)to;
o                                   ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:40: warning: 'planet1' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                       ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:40: note: introduce a parameter name to make 'planet1' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:47: note: or insert whitespace before ':' to use 'planet1' as parameter name and have an empty entry in the selector
o- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                              ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:60: warning: 'planet2' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                                           ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:60: note: introduce a parameter name to make 'planet2' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:67: note: or insert whitespace before ':' to use 'planet2' as parameter name and have an empty entry in the selector
o- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                                                  ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:41: warning: 'planetColor' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;
o                                        ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:41: note: introduce a parameter name to make 'planetColor' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:52: note: or insert whitespace before ':' to use 'planetColor' as parameter name and have an empty entry in the selector
o- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;
o                                                   ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:65: warning: 'planetName' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;
o                                                                ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:65: note: introduce a parameter name to make 'planetName' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:75: note: or insert whitespace before ':' to use 'planetName' as parameter name and have an empty entry in the selector
o- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;
o                                                                          ^
oIn file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:11:
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:12:31: warning: 'planet1' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o-(int)isInFrontOf:(NSString *)planet1:(NSString *)planet2:(NSString *)reason;
o                              ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:12:31: note: introduce a parameter name to make 'planet1' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:12:38: note: or insert whitespace before ':' to use 'planet1' as parameter name and have an empty entry in the selector
o-(int)isInFrontOf:(NSString *)planet1:(NSString *)planet2:(NSString *)reason;
o                                     ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:12:51: warning: 'planet2' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o-(int)isInFrontOf:(NSString *)planet1:(NSString *)planet2:(NSString *)reason;
o                                                  ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:12:51: note: introduce a parameter name to make 'planet2' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:12:58: note: or insert whitespace before ':' to use 'planet2' as parameter name and have an empty entry in the selector
o-(int)isInFrontOf:(NSString *)planet1:(NSString *)planet2:(NSString *)reason;
o                                                         ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:13:54: warning: 'planetName' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o-(void)identify:(NSString *)planetColor :(NSString *)planetName:(NSString *) reason;
o                                                     ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:13:54: note: introduce a parameter name to make 'planetName' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:13:64: note: or insert whitespace before ':' to use 'planetName' as parameter name and have an empty entry in the selector
o-(void)identify:(NSString *)planetColor :(NSString *)planetName:(NSString *) reason;
o                                                               ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:16:32: warning: 'msg' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o-(void)sendMessage:(NSString *)msg:(NSString *)to;
o                               ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:16:32: note: introduce a parameter name to make 'msg' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:16:35: note: or insert whitespace before ':' to use 'msg' as parameter name and have an empty entry in the selector
o-(void)sendMessage:(NSString *)msg:(NSString *)to;
o                                  ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:18:39: warning: 'planet1' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o-(int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                      ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:18:39: note: introduce a parameter name to make 'planet1' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:18:46: note: or insert whitespace before ':' to use 'planet1' as parameter name and have an empty entry in the selector
o-(int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                             ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:18:59: warning: 'planet2' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]
o-(int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                                          ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:18:59: note: introduce a parameter name to make 'planet2' part of the selector
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.h:18:66: note: or insert whitespace before ':' to use 'planet2' as parameter name and have an empty entry in the selector
o-(int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;
o                                                                 ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:82:16: warning: unused variable 'planetName' [-Wunused-variable]
o    NSString * planetName = [self tagToPlanet:sender.tag];
o               ^
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:248:25: warning: direct comparison of a string literal has undefined behavior [-Wobjc-string-compare]
o            if(redGuess ==@"empty"){
o                        ^ ~~~~~~~~
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:248:25: note: use 'isEqual:' instead
o            if(redGuess ==@"empty"){
o                        ^~~
o               [        isEqual:  ]
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:254:25: warning: direct comparison of a string literal has undefined behavior [-Wobjc-string-compare]
o            if(blueGuess==@"empty"){
o                        ^ ~~~~~~~~
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:254:25: note: use 'isEqual:' instead
o            if(blueGuess==@"empty"){
o                        ^~~
o               [        isEqual:  ]
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:258:27: warning: direct comparison of a string literal has undefined behavior [-Wobjc-string-compare]
o            if(yellowGuess==@"empty"){
o                          ^ ~~~~~~~~
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:258:27: note: use 'isEqual:' instead
o            if(yellowGuess==@"empty"){
o                          ^~~
o               [          isEqual:  ]
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:262:27: warning: direct comparison of a string literal has undefined behavior [-Wobjc-string-compare]
o            if(orangeGuess==@"empty"){
o                          ^ ~~~~~~~~
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:262:27: note: use 'isEqual:' instead
o            if(orangeGuess==@"empty"){
o                          ^~~
o               [          isEqual:  ]
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:266:26: warning: direct comparison of a string literal has undefined behavior [-Wobjc-string-compare]
o            if(brownGuess==@"empty"){
o                         ^ ~~~~~~~~
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:266:26: note: use 'isEqual:' instead
o            if(brownGuess==@"empty"){
o                         ^~~
o               [         isEqual:  ]
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:270:25: warning: direct comparison of a string literal has undefined behavior [-Wobjc-string-compare]
o            if(pinkGuess==@"empty"){
o                        ^ ~~~~~~~~
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:270:25: note: use 'isEqual:' instead
o            if(pinkGuess==@"empty"){
o                        ^~~
o               [        isEqual:  ]
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:275:26: warning: direct comparison of a string literal has undefined behavior [-Wobjc-string-compare]
o            if(greenGuess==@"empty"){
o                         ^ ~~~~~~~~
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:275:26: note: use 'isEqual:' instead
o            if(greenGuess==@"empty"){
o                         ^~~
o               [         isEqual:  ]
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:279:27: warning: direct comparison of a string literal has undefined behavior [-Wobjc-string-compare]
o            if(purpleGuess==@"empty"){
o                          ^ ~~~~~~~~
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:279:27: note: use 'isEqual:' instead
o            if(purpleGuess==@"empty"){
o                          ^~~
o               [          isEqual:  ]
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:283:25: warning: direct comparison of a string literal has undefined behavior [-Wobjc-string-compare]
o            if(grayGuess==@"empty"){
o                        ^ ~~~~~~~~
o/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m:283:25: note: use 'isEqual:' instead
o            if(grayGuess==@"empty"){
o                        ^~~
o               [        isEqual:  ]
o21 warnings generated.
